"NAME","CATEGORY","FORM","ID","DUMB","PACKING","TRADEPRICE","RETIALPRICE","MG","DID","BID"
"FAMORJINE","17.1.2","Tabs","1","0","10s","149.40","166.00","40mg","298","118"
"FAMORJINE","17.1.2","Tabs","2","1","20s","157.50","175.00","20mg","298","118"
"NEGABACT","6.2.2.2","Tabs","3","2","10s","207.00","230.00","200mg","530","120"
"KROJECT","6.2.2.2","Inf","4","3","5ml","95.62","112.50","400mg/5ml","957","119"
"NEO-ENDUSIX","2.1.3","Tabs","5","4","30s","327.23","363.59","20mg","1182","129"
"NAPHTEARS","25.4","Drops","6","5","15ml","108.00","120.00","0.012%v/v","940","13115"
"VIGAMOX","28","Eye Drops","7","6","5ml","361.25","425.00","0.5%w/v","1592","14169"
"TAZIDIME","6.2.1.3","Inj","8","7","Vial","116.62","129.58","250mg","144","5001"
"TAZIDIME","6.2.1.3","Inj","9","8","Vial","176.85","196.50","500mg","144","5001"
"TAZIDIME","6.2.1.3","Inj","10","9","Vial","330.00","366.66","1g","144","5001"
"VIVIOPTAL","27","Caps","11","10","30s","228.70","269.06","60mg ","59","243"
"VIVIOPTAL","27","Caps","12","10","30s","228.70","269.06","50mcg ","96","243"
"VIVIOPTAL","27","Caps","13","10","30s","228.70","269.06","400IU ","120","243"
"VIVIOPTAL","27","Caps","14","10","30s","228.70","269.06","3mcg ","203","243"
"VIVIOPTAL","27","Caps","15","10","30s","228.70","269.06","0.4mg ","323","243"
"VIVIOPTAL","27","Caps","16","10","30s","228.70","269.06","40mg ","433","243"
"VIVIOPTAL","27","Caps","17","10","30s","228.70","269.06","35mg ","1264","243"
"VIVIOPTAL","27","Caps","18","10","30s","228.70","269.06","0.5mg ","1276","243"
"VIVIOPTAL","27","Caps","19","10","30s","228.70","269.06","25mg ","1280","243"
"VIVIOPTAL","27","Caps","20","10","30s","228.70","269.06","60mg ","1290","243"
"VIVIOPTAL","27","Caps","21","10","30s","228.70","269.06","30mg ","1392","243"
"VIVIOPTAL","27","Caps","22","10","30s","228.70","269.06","0.1mg ","1405","243"
"VIVIOPTAL","27","Caps","23","10","30s","228.70","269.06","10mg ","1115","243"
"VIVIOPTAL","27","Caps","24","10","30s","228.70","269.06","0.5mg ","1292","243"
"VIVIOPTAL","27","Caps","25","10","30s","228.70","269.06","25mg ","511","243"
"VIVIOPTAL","27","Caps","26","10","30s","228.70","269.06","10mg ","1308","243"
"VIVIOPTAL","27","Caps","27","10","30s","228.70","269.06","80mg ","1295","243"
"VIVIOPTAL","27","Caps","28","10","30s","228.70","269.06","8mg ","591","243"
"VIVIOPTAL","27","Caps","29","10","30s","228.70","269.06","5000IU ","646","243"
"VIVIOPTAL","27","Caps","30","10","30s","228.70","269.06","3mg ","648","243"
"VIVIOPTAL","27","Caps","31","10","30s","228.70","269.06","50mg ","1356","243"
"VIVIOPTAL","27","Caps","32","10","30s","228.70","269.06","5mg ","710","243"
"VIVIOPTAL","27","Caps","33","10","30s","228.70","269.06","55mg ","613","243"
"VIVIOPTAL","27","Caps","34","10","30s","228.70","269.06","5mg ","637","243"
"VIVIOPTAL","27","Caps","35","10","30s","228.70","269.06","10mg ","723","243"
"VIVIOPTAL","27","Caps","36","10","30s","228.70","269.06","0.75mg ","1216","243"
"VIVIOPTAL","27","Caps","37","10","30s","228.70","269.06","0.5mg ","1104","243"
"VIVIOPTAL","27","Caps","38","10","30s","228.70","269.06","20mg","1284","243"
"SEVENSEAS MVM","27","Caps","39","11","30s","187.19","220.22","40mg ","59","6870"
"SEVENSEAS MVM","27","Caps","40","11","30s","187.19","220.22","0.5mcg ","96","6870"
"SEVENSEAS MVM","27","Caps","41","11","30s","187.19","220.22","2.5mcg ","117","6870"
"SEVENSEAS MVM","27","Caps","42","11","30s","187.19","220.22","2mcg ","203","6870"
"SEVENSEAS MVM","27","Caps","43","11","30s","187.19","220.22","12.5mcg ","323","6870"
"SEVENSEAS MVM","27","Caps","44","11","30s","187.19","220.22","12mg ","391","6870"
"SEVENSEAS MVM","27","Caps","45","11","30s","187.19","220.22","140mcg ","384","6870"
"SEVENSEAS MVM","27","Caps","46","11","30s","187.19","220.22","0.2mg ","1276","6870"
"SEVENSEAS MVM","27","Caps","47","11","30s","187.19","220.22","15mg ","1300","6870"
"SEVENSEAS MVM","27","Caps","48","11","30s","187.19","220.22","1mg ","1392","6870"
"SEVENSEAS MVM","27","Caps","49","11","30s","187.19","220.22","5mg ","1404","6870"
"SEVENSEAS MVM","27","Caps","50","11","30s","187.19","220.22","0.5mg ","2168","6870"
"SEVENSEAS MVM","27","Caps","51","11","30s","187.19","220.22","5mcg ","1292","6870"
"SEVENSEAS MVM","27","Caps","52","11","30s","187.19","220.22","20mg ","511","6870"
"SEVENSEAS MVM","27","Caps","53","11","30s","187.19","220.22","50mcg ","1295","6870"
"SEVENSEAS MVM","27","Caps","54","11","30s","187.19","220.22","30mg ","1304","6870"
"SEVENSEAS MVM","27","Caps","55","11","30s","187.19","220.22","0.5mg ","591","6870"
"SEVENSEAS MVM","27","Caps","56","11","30s","187.19","220.22","750mcg ","646","6870"
"SEVENSEAS MVM","27","Caps","57","11","30s","187.19","220.22","2mg ","648","6870"
"SEVENSEAS MVM","27","Caps","58","11","30s","187.19","220.22","5mg ","1356","6870"
"SEVENSEAS MVM","27","Caps","59","11","30s","187.19","220.22","2.3mg ","710","6870"
"SEVENSEAS MVM","27","Caps","60","11","30s","187.19","220.22","8mg ","637","6870"
"SEVENSEAS MVM","27","Caps","61","11","30s","187.19","220.22","20mg ","831","6870"
"SEVENSEAS MVM","27","Caps","62","11","30s","187.19","220.22","30IU ","723","6870"
"SEVENSEAS MVM","27","Caps","63","11","30s","187.19","220.22","4mg","1104","6870"
"SEVENSEAS MVM","27","Caps","64","12","60s","339.49","399.40","40mg ","59","6870"
"SEVENSEAS MVM","27","Caps","65","12","60s","339.49","399.40","0.5mcg ","96","6870"
"SEVENSEAS MVM","27","Caps","66","12","60s","339.49","399.40","100IU ","117","6870"
"SEVENSEAS MVM","27","Caps","67","12","60s","339.49","399.40","2mcg ","203","6870"
"SEVENSEAS MVM","27","Caps","68","12","60s","339.49","399.40","12.5mcg ","323","6870"
"SEVENSEAS MVM","27","Caps","69","12","60s","339.49","399.40","12mg ","391","6870"
"SEVENSEAS MVM","27","Caps","70","12","60s","339.49","399.40","140mcg ","384","6870"
"SEVENSEAS MVM","27","Caps","71","12","60s","339.49","399.40","0.5mg ","433","6870"
"SEVENSEAS MVM","27","Caps","72","12","60s","339.49","399.40","0.2mg ","1276","6870"
"SEVENSEAS MVM","27","Caps","73","12","60s","339.49","399.40","15mg ","1300","6870"
"SEVENSEAS MVM","27","Caps","74","12","60s","339.49","399.40","1mg ","1392","6870"
"SEVENSEAS MVM","27","Caps","75","12","60s","339.49","399.40","5mg ","1404","6870"
"SEVENSEAS MVM","27","Caps","76","12","60s","339.49","399.40","5mcg ","1292","6870"
"SEVENSEAS MVM","27","Caps","77","12","60s","339.49","399.40","77mg ","1297","6870"
"SEVENSEAS MVM","27","Caps","78","12","60s","339.49","399.40","20mg ","513","6870"
"SEVENSEAS MVM","27","Caps","79","12","60s","339.49","399.40","50mcg ","1295","6870"
"SEVENSEAS MVM","27","Caps","80","12","60s","339.49","399.40","30mg ","1304","6870"
"SEVENSEAS MVM","27","Caps","81","12","60s","339.49","399.40","0.5mg ","591","6870"
"SEVENSEAS MVM","27","Caps","82","12","60s","339.49","399.40","2mg ","648","6870"
"SEVENSEAS MVM","27","Caps","83","12","60s","339.49","399.40","5mg ","1356","6870"
"SEVENSEAS MVM","27","Caps","84","12","60s","339.49","399.40","2.3mg ","710","6870"
"SEVENSEAS MVM","27","Caps","85","12","60s","339.49","399.40","8mg ","637","6870"
"SEVENSEAS MVM","27","Caps","86","12","60s","339.49","399.40","20mg ","831","6870"
"SEVENSEAS MVM","27","Caps","87","12","60s","339.49","399.40","30IU","723","6870"
"SEVENSEAS MVM","27","Syrup","88","13","150ml","243.10","286.00","17.5mg/5ml ","59","6870"
"SEVENSEAS MVM","27","Syrup","89","13","150ml","243.10","286.00","0.2mg/5ml ","117","6870"
"SEVENSEAS MVM","27","Syrup","90","13","150ml","243.10","286.00","0.1mg/5ml ","1297","6870"
"SEVENSEAS MVM","27","Syrup","91","13","150ml","243.10","286.00","9mg/5ml ","511","6870"
"SEVENSEAS MVM","27","Syrup","92","13","150ml","243.10","286.00","2mg/5ml ","646","6870"
"SEVENSEAS MVM","27","Syrup","93","13","150ml","243.10","286.00","0.85mg/5ml ","648","6870"
"SEVENSEAS MVM","27","Syrup","94","13","150ml","243.10","286.00","0.7mg/5ml ","710","6870"
"SEVENSEAS MVM","27","Syrup","95","13","150ml","243.10","286.00","0.35mg/5ml ","637","6870"
"SEVENSEAS MVM","27","Syrup","96","13","150ml","243.10","286.00","1.5mg/5ml","723","6870"
"SEVENSEAS LIQ.PLAIN","27","Liquid","97","14","170ml","148.78","175.03","400IU/5ml ","118","21639"
"SEVENSEAS LIQ.PLAIN","27","Liquid","98","14","170ml","148.78","175.03","3500IU/5ml ","646","21639"
"SEVENSEAS LIQ.PLAIN","27","Liquid","99","14","170ml","148.78","175.03","0.5IU/5ml","723","21639"
"VIDA","27","Tabs","100","15","3x10s","106.25","125.00","0","1195","26768"
"AL-FEN","2.1.3","Syrup","101","16","90ml","20.40","24.00","100mg/5ml","373","14275"
"AL-FEN","2.1.3","Tabs","102","17","10x10s","136.00","160.00","200mg","373","14275"
"AL-FEN","2.1.3","Tabs","103","18","25x10s","340.00","400.00","400mg","373","14275"
"AMDOXINE","27","Tabs","104","19","20s","29.07","34.20","50mg","637","12289"
"ESOMEPRAL","17.1.2","Caps","105","20","14s","119.00","140.00","20mg","1685","15532"
"ESOMEPRAL","17.1.2","Caps","106","21","14s","190.40","224.00","40mg","1685","15532"
"ANGLOALKA","29","Syrup","107","22","120ml","13.75","16.20","1.25g/5ml","1206","298"
"ANGLOALKA","29","Syrup","108","23","450ml","34.00","40.00","1.25g/5ml","1206","298"
"CALCIUM C-1000","27","Powder","109","24","10s","43.04","50.64","500mg/sachet ","59","317"
"CALCIUM C-1000","27","Powder","110","24","10s","43.04","50.64","327mg/sachet ","121","317"
"CALCIUM C-1000","27","Powder","111","24","10s","43.04","50.64","1g/sachet ","122","317"
"CALCIUM C-1000","27","Powder","112","24","10s","43.04","50.64","422mg/sachet","1277","317"
"EURONOLKA","29","Syrup","113","25","120ml","13.77","16.20","1.25g/5ml","1206","13413"
"EURONOLKA","29","Syrup","114","26","450ml","34.00","40.00","1.25g/5ml","1206","13413"
"ASCORLET","27","Tabs","115","27","1000s","106.25","125.00","100mg","59","315"
"ASCORLET","27","Tabs","116","28","100s","17.00","20.00","100mg","59","315"
"DOLIPRANE","2.1.2","Tabs","117","29","200â€™s","","100.00","500mg","550","27301"
"ANGLOVIT","27","Tabs","118","30","1000s","112.20","132.00","15mg ","59","309"
"ANGLOVIT","27","Tabs","119","30","1000s","112.20","132.00","300IU ","117","309"
"ANGLOVIT","27","Tabs","120","30","1000s","112.20","132.00","7.5mg ","511","309"
"ANGLOVIT","27","Tabs","121","30","1000s","112.20","132.00","2500IU ","646","309"
"ANGLOVIT","27","Tabs","122","30","1000s","112.20","132.00","0.5mg ","648","309"
"ANGLOVIT","27","Tabs","123","30","1000s","112.20","132.00","1mg","710","309"
"ANGLOPLEX","27","Tabs","124","31","1000s","57.00","80.00","15mg ","511","307"
"ANGLOPLEX","27","Tabs","125","31","1000s","57.00","80.00","1mg ","648","307"
"ANGLOPLEX","27","Tabs","126","31","1000s","57.00","80.00","1mg","710","307"
"EUROVIT","27","Tabs","127","32","1000s","112.20","132.00","15mg ","59","13424"
"EUROVIT","27","Tabs","128","32","1000s","112.20","132.00","300IU ","117","13424"
"EUROVIT","27","Tabs","129","32","1000s","112.20","132.00","7.5mg ","511","13424"
"EUROVIT","27","Tabs","130","32","1000s","112.20","132.00","2500IU ","646","13424"
"EUROVIT","27","Tabs","131","32","1000s","112.20","132.00","0.5mg ","648","13424"
"EUROVIT","27","Tabs","132","32","1000s","112.20","132.00","1mg","710","13424"
"RINGERS SOLN","27","Inf","133","33","500ml","0.00","24.25","8.6g/L ","662","14305"
"RINGERS SOLN","27","Inf","134","33","500ml","0.00","24.25","0.48g/L ","1418","14305"
"RINGERS SOLN","27","Inf","135","33","500ml","0.00","24.25","0.3g/L","975","14305"
"IRONMIN","27","Syrup","136","34","250ml","51.00","60.00","18mcg/5ml ","203","9322"
"IRONMIN","27","Syrup","137","34","250ml","51.00","60.00","0.5mg/5ml ","323","9322"
"IRONMIN","27","Syrup","138","34","250ml","51.00","60.00","10mg/5ml ","511","9322"
"IRONMIN","27","Syrup","139","34","250ml","51.00","60.00","1mg/5ml ","710","9322"
"IRONMIN","27","Syrup","140","34","250ml","51.00","60.00","2mg/5ml ","637","9322"
"IRONMIN","27","Syrup","141","34","250ml","51.00","60.00","45mg/5ml","1333","9322"
"ZINSOL","27","Syrup","142","35","0","0.00","0.00","20mg/5ml","2239","28657"
"ESSENTIALE INJ","27","Inj","143","36","5ml x5s","298.38","331.53","10mcg/5ml ","203","11802"
"ESSENTIALE INJ","27","Inj","144","36","5ml x5s","298.38","331.53","25mg/5ml ","511","11802"
"ESSENTIALE INJ","27","Inj","145","36","5ml x5s","298.38","331.53","2.5mg/5ml ","710","11802"
"ESSENTIALE INJ","27","Inj","146","36","5ml x5s","298.38","331.53","1.5mg/5ml","1380","11802"
"ROVATOR","12.6","Tabs","147","37","10s","89.25","105.00","5mg","1675","20352"
"ROVATOR","12.6","Tabs","148","38","10s","149.56","0.00","10mg","1675","20352"
"ROVATOR","12.6","Tabs","149","39","10s","246.50","0.00","20mg","1675","20352"
"ESSENTIALE CAP","27","Caps","150","40","5x10s","187.87","221.02","3mcg ","203","424"
"ESSENTIALE CAP","27","Caps","151","40","5x10s","187.87","221.02","15mg ","511","424"
"ESSENTIALE CAP","27","Caps","152","40","5x10s","187.87","221.02","3mg ","648","424"
"ESSENTIALE CAP","27","Caps","153","40","5x10s","187.87","221.02","3mg ","710","424"
"ESSENTIALE CAP","27","Caps","154","40","5x10s","187.87","221.02","3mg","637","424"
"IRINOTEL","8.2","Inj","155","41","Vial","2550.00","3000.00","40mg","1160","19318"
"IRINOTEL","8.2","Inj","156","42","Vial","6056.25","7125.00","100mg","1160","19318"
"CASAN","27","Tabs","157","43","3x10s","127.50","150.00","82.2mg ","1300","15438"
"CASAN","27","Tabs","158","43","3x10s","127.50","150.00","177.6mg","831","15438"
"KEMOCARB","8.2","Inj","159","44","Vialx15ml","1105.00","1300.00","150mg","133","19387"
"KEMOCARB","8.2","Inj","160","45","Vialx45ml","2550.00","3000.00","450mg","133","19387"
"PROSTAVASIN","12.8","Inj","161","46","10s","10200.00","12000.00","20mcg/ml","39","394"
"ATCOCEE-500","27","Tabs","162","47","40s","44.20","52.00","500mg","59","12187"
"PAMISOLE","27","Inj","163","48","10mlx1s","2380.00","2800.00","30mg","546","8167"
"ZINCAT","27","Susp","164","49","60ml","38.00","44.70","0","1105","14198"
"ZINCAT","27","Tabs","165","50","10s","42.50","50.00","20mg","2239","14198"
"RHINOFF FORTE","25.2.1","Tabs","166","51","100s","277.95","327.00","400mg ","373","9463"
"RHINOFF FORTE","25.2.1","Tabs","167","51","100s","277.95","327.00","60mg","633","9463"
"RHINOFF","25.2.1","Syrup","168","52","60ml","16.15","0.00","null","null","8145"
"RHINOFF","25.2.1","Tabs","169","53","100s","158.95","187.00","200mg ","373","8145"
"RHINOFF","25.2.1","Tabs","170","53","100s","158.95","187.00","30mg","633","8145"
"NORSALINE-P","25.4","Nasal Drops","171","54","30 ml","23.80","28.00","0","662","19723"
"IPNEB","25.1.2","Soln","172","55","20ml","72.25","0.00","0","390","28545"
"DESRHIN","25.2.3","Tabs","173","56","10s","114.00","114.00","2.5mg ","1697","22867"
"DESRHIN","25.2.3","Tabs","174","56","10s","114.00","114.00","120mg","633","22867"
"DESRHIN","25.2.3","Tabs","175","57","10s","190.00","190.00","5mg ","1697","22867"
"DESRHIN","25.2.3","Tabs","176","57","10s","190.00","190.00","240mg","633","22867"
"SOLO","25.1.1","Sachet","177","58","14s","154.70","0.00","0mg","935","12802"
"SOLO","25.1.1","Tabs","178","59","1x14s","166.60","196.00","5mg","935","12802"
"SOLO","25.1.1","Tabs","179","60","1x14s","214.20","252.00","10mg","935","12802"
"ACSOLVE","27","Gel","180","61","10g","85.00","100.00","1% w/w","1300","26879"
"ACSOLVE","27","Lotion","181","62","30ml","127.00","150.00","10mg/ml","2154","26879"
"COMBINOL-E","25.2.2","Syrup","182","63","120ml","25.50","0.00","8mg/5ml ","250","363"
"COMBINOL-E","25.2.2","Syrup","183","63","120ml","25.50","0.00","32mg/5ml ","794","363"
"COMBINOL-E","25.2.2","Syrup","184","63","120ml","25.50","0.00","30mg/5ml ","1198","363"
"COMBINOL-E","25.2.2","Syrup","185","63","120ml","25.50","0.00","0.98mg/5ml","1217","363"
"COMBINOL-D","25.2.3","Syrup","186","64","120ml","31.45","37.00","4mg/5ml ","164","362"
"COMBINOL-D","25.2.3","Syrup","187","64","120ml","31.45","37.00","10mg/5ml ","226","362"
"COMBINOL-D","25.2.3","Syrup","188","64","120ml","31.45","37.00","7.5mg/5ml ","278","362"
"COMBINOL-D","25.2.3","Syrup","189","64","120ml","31.45","37.00","90mg/5ml ","1198","362"
"COMBINOL-D","25.2.3","Syrup","190","64","120ml","31.45","37.00","3.5mg/5ml","1258","362"
"SYNEPHRINE","25.2.3","Inj","191","65","5sx1ml","170.00","200.00","10mg","568","21459"
"ACITRAL","29","Syrup","192","66","120ml","","28.00","1.25g","1206","23849"
"ATCOPLEX -C","27","Syrup","193","67","120ml","24.04","28.28","75mg/5ml ","59","349"
"ATCOPLEX -C","27","Syrup","194","67","120ml","24.04","28.28","8.33mcg/5ml ","203","349"
"ATCOPLEX -C","27","Syrup","195","67","120ml","24.04","28.28","33.33mg/5ml ","1280","349"
"ATCOPLEX -C","27","Syrup","196","67","120ml","24.04","28.28","5mg/5ml ","1392","349"
"ATCOPLEX -C","27","Syrup","197","67","120ml","24.04","28.28","16.66mg/5ml ","511","349"
"ATCOPLEX -C","27","Syrup","198","67","120ml","24.04","28.28","1.66mg/5ml ","648","349"
"ATCOPLEX -C","27","Syrup","199","67","120ml","24.04","28.28","4.16mg/5ml ","710","349"
"ATCOPLEX -C","27","Syrup","200","67","120ml","24.04","28.28","1.666mg/5ml ","637","349"
"ATCOPLEX -C","27","Syrup","201","67","120ml","24.04","28.28","2.5mg/5ml","1380","349"
"TENZIL","24.3","Tabs","202","68","100s","48.15","56.65","1mg","429","401"
"TENZIL","24.3","Tabs","203","69","100s","59.97","70.55","2mg","429","401"
"EUROPLEX","27","Tabs","204","70","1000s","51.00","60.00","15mg ","511","13418"
"EUROPLEX","27","Tabs","205","70","1000s","51.00","60.00","1mg ","648","13418"
"EUROPLEX","27","Tabs","206","70","1000s","51.00","60.00","1mg","710","13418"
"OXCYM DR","24.2.1","Caps","207","71","10s","187.00","220.00","30mg","1